25008381,25008321,6.1
25008381,25008322,4.6
25008381,25008341,3.9
25008381,25008351,2.7
25008381,25008371,1.3
25008381,25008391,2
25008321,25008341,2.1
25008321,25008351,3.7
25008321,25008361,5
25008321,25008371,4.9
25008321,25008391,8.2
25008322,25008341,0.9
25008322,25008351,2.2
25008322,25008361,3.5
25008322,25008371,3.4
25008322,25008391,5.7
25008341,25008351,1.6
25008341,25008361,2.9
25008341,25008371,2.9
25008341,25008391,5.5
25008351,25008361,1.7
25008351,25008371,1.7
25008351,25008391,4.3
25008371,25008391,3
25007441,25007446,2.9
25007441,25007420,5.8
25007441,25007413,12.7
25007441,25007414,10.1
25007441,25007415,9
25007441,25007416,8.9
25007441,25007417,7.4
25007441,25007418,5.7
25007441,25007422,4.8
25007441,25007425,4.6
25007441,25007426,5.3
25007441,25007428,6.3
25007441,25007430,7.4
25007441,25007431,8
25007441,25007432,9.3
25007441,25007434,11.2
25007441,25007436,11.6
25007441,25007437,12.3
25007441,25007438,13.6
25007441,25007439,15.5
25007444,25007446,1.6
25007444,25007420,4.3
25007444,25007413,10.9
25007444,25007414,8.8
25007444,25007415,7.5
25007444,25007416,6.5
25007444,25007417,5.2
25007444,25007418,4.3
25007444,25007422,3.3
25007444,25007425,3
25007444,25007426,3.9
25007444,25007428,4.8
25007444,25007430,6.5
25007444,25007431,6.7
25007444,25007432,8.5
25007444,25007434,9.3
25007444,25007436,10.7
25007444,25007437,11
25007444,25007438,12
25007444,25007439,13.2
25007446,25007420,2.5
25007446,25007413,9.3
25007446,25007414,7.3
25007446,25007415,5.8
25007446,25007416,5.2
25007446,25007417,4
25007446,25007418,2.7
25007446,25007422,1.6
25007446,25007425,1.5
25007446,25007426,2.2
25007446,25007428,3.6
25007446,25007430,4.8
25007446,25007431,5.3
25007446,25007432,7.1
25007446,25007434,8.1
25007446,25007436,8.9
25007446,25007437,10.2
25007446,25007438,10.7
25007446,25007439,13
25007420,25007413,8.3
25007420,25007414,6.2
25007420,25007415,5.3
25007420,25007416,4.5
25007420,25007417,2.7
25007420,25007418,1.5
25007420,25007422,0.9
25007420,25007425,1
25007420,25007426,1.3
25007420,25007428,2.8
25007420,25007430,4.6
25007420,25007431,5.1
25007420,25007432,6.6
25007420,25007434,8.4
25007420,25007436,9.5
25007420,25007437,10.7
25007420,25007438,10.9
25007420,25007439,13.5
25007451,25007052,1.1
25007451,25007053,2.9
25007451,25007054,4.1
25007451,25007001,10.9
25007451,25007006,9
25007451,25007007,7.7
25007451,25007008,7.2
25007451,25007009,6
25007451,25007010,4.1
25007451,25007011,3.2
25007451,25007012,3.7
25007451,25007013,5
25007451,25007014,7
25007451,25007015,8.9
25007451,25007017,6.8
25007451,25007018,8.5
25007451,25007020,14.8
25007451,25007021,13.5
25007451,25007023,12.7
25007451,25007024,12.1
25007451,25007025,10.5
25007451,25007026,9.8
25007451,25007060,9.3
25007451,25007027,8.8
25007451,25007028,7.7
25007451,25007029,8
25007451,25007030,6.7
25007451,25007031,5.6
25007451,25007032,5
25007451,25007033,6.7
25007451,25007034,8.4
25007451,25007135,10
25007451,25007136,13.1
25007052,25007053,1.5
25007052,25007054,2.5
25007052,25007001,9.5
25007052,25007006,7.5
25007052,25007007,5.8
25007052,25007008,5.2
25007052,25007009,4.3
25007052,25007010,2.7
25007052,25007011,1.8
25007052,25007012,2.5
25007052,25007013,3.7
25007052,25007014,5
25007052,25007015,7.3
25007052,25007017,4.8
25007052,25007018,6.5
25007052,25007020,12.6
25007052,25007021,11.3
25007052,25007023,10.1
25007052,25007024,9.6
25007052,25007025,8.6
25007052,25007026,7.8
25007052,25007060,7.6
25007052,25007027,7.3
25007052,25007028,5.6
25007052,25007029,6.6
25007052,25007030,5
25007052,25007031,4.3
25007052,25007032,4.1
25007052,25007033,5
25007052,25007034,6.8
25007052,25007135,8.4
25007052,25007136,12
25007053,25007054,0.9
25007053,25007001,7.7
25007053,25007006,5.1
25007053,25007007,4.1
25007053,25007008,3.8
25007053,25007009,2.7
25007053,25007010,1.2
25007053,25007011,0.3
25007053,25007012,0.9
25007053,25007013,2.1
25007053,25007014,3.4
25007053,25007015,4.8
25007053,25007017,3.2
25007053,25007018,4.3
25007053,25007020,11.3
25007053,25007021,10
25007053,25007023,9
25007053,25007024,8.2
25007053,25007025,6.9
25007053,25007026,6.4
25007053,25007060,5.8
25007053,25007027,5.1
25007053,25007028,4.3
25007053,25007029,4.6
25007053,25007030,3.6
25007053,25007031,2.8
25007053,25007032,2.6
25007053,25007033,4
25007053,25007034,5.1
25007053,25007135,6.7
25007053,25007136,9.6
25007054,25007001,8.4
25007054,25007006,6.3
25007054,25007007,5.2
25007054,25007008,4.6
25007054,25007009,3.7
25007054,25007010,1.9
25007054,25007011,1.1
25007054,25007012,1.7
25007054,25007013,3
25007054,25007014,4.3
25007054,25007015,6.4
25007054,25007017,4
25007054,25007018,5.2
25007054,25007020,12.8
25007054,25007021,11.5
25007054,25007023,9.8
25007054,25007024,9.3
25007054,25007025,7.8
25007054,25007026,6.9
25007054,25007060,6.6
25007054,25007027,6.2
25007054,25007028,5
25007054,25007029,4.3
25007054,25007030,3.2
25007054,25007031,1.7
25007054,25007032,1.5
25007054,25007033,2.5
25007054,25007034,4.2
25007054,25007135,5.5
25007054,25007136,8.5
25007001,25007007,3.4
25007001,25007008,4.3
25007001,25007009,5.3
25007001,25007010,7.7
25007001,25007011,9.1
25007001,25007012,9.2
25007001,25007013,11.1
25007001,25007014,13.3
25007001,25007015,16.6
25007001,25007017,13
25007001,25007018,14.1
25007001,25007020,22.1
25007001,25007021,20.8
25007001,25007023,19.4
25007001,25007024,17.9
25007001,25007025,16.8
25007001,25007026,16.1
25007001,25007060,15.2
25007001,25007027,14.6
25007001,25007028,14
25007001,25007029,11.8
25007001,25007030,11.4
25007001,25007031,11.9
25007001,25007032,11.4
25007001,25007033,11.6
25007001,25007034,13.2
25007001,25007135,14.6
25007001,25007136,16.2
25007006,25007007,1.4
25007006,25007008,1.8
25007006,25007009,2.7
25007006,25007010,5.1
25007006,25007011,6.1
25007006,25007012,6.3
25007006,25007013,7.6
25007006,25007014,9.9
25007006,25007015,12.7
25007006,25007017,9.6
25007006,25007018,11.4
25007006,25007020,18.4
25007006,25007021,17.1
25007006,25007023,16
25007006,25007024,14.9
25007006,25007025,13.4
25007006,25007026,12.8
25007006,25007060,12.2
25007006,25007027,11.6
25007006,25007028,10.8
25007006,25007029,9.2
25007006,25007030,9
25007006,25007031,9.3
25007006,25007032,8.7
25007006,25007033,9.4
25007006,25007034,10.6
25007006,25007135,12.4
25007006,25007136,13.7
25007007,25007008,0.7
25007007,25007009,1.6
25007007,25007010,3.4
25007007,25007011,4.6
25007007,25007012,5.3
25007007,25007013,6.2
25007007,25007014,7.8
25007007,25007015,10.9
25007007,25007017,8.3
25007007,25007018,9.6
25007007,25007020,16.7
25007007,25007021,15.4
25007007,25007023,14.7
25007007,25007024,13.7
25007007,25007025,12.2
25007007,25007026,11.2
25007007,25007060,10.6
25007007,25007027,9.9
25007007,25007028,9.2
25007007,25007029,7.9
25007007,25007030,7.9
25007007,25007031,8
25007007,25007032,7.7
25007007,25007033,8.2
25007007,25007034,9.1
25007007,25007135,11.5
25007007,25007136,13.5
25007008,25007009,1
25007008,25007010,2.6
25007008,25007011,4.1
25007008,25007012,4.7
25007008,25007013,5.7
25007008,25007014,7.8
25007008,25007015,10.6
25007008,25007017,7.8
25007008,25007018,9.3
25007008,25007020,16.4
25007008,25007021,15.1
25007008,25007023,13.7
25007008,25007024,13.2
25007008,25007025,11.5
25007008,25007026,10.3
25007008,25007060,9.9
25007008,25007027,9.5
25007008,25007028,8.3
